X1_1;Y1_1;X1_2;Y1_2;X1_3;Y1_3
-1,04103046;-0,924480348;-0,182131895;1,080245829;-0,182515316;-0,429122025
-1,038346458;-0,09037074;1,189305473;-0,661408877;-0,278329448;-0,411138144
-0,742343739;-0,425600327;-1,176860411;-0,92899673;0,490278341;-0,537409471
-2,025957746;-0,977190531;-1,026364513;-0,048775321;0,928203481;0,371068935
-0,231521021;0,275083794;-1,922032948;0,620973806;1,713329283;-0,333749221
-0,222027306;0,067654525;0,33955751;-0,165625084;1,151756741;-0,209209868
-0,432164138;0,276391423;-1,787577009;-0,531397775;-0,31613451;-0,960545996
-1,35978058;-1,271536391;-1,283499162;1,179288039;-2,339701838;1,042522407
-2,660487611;-1,310693363;0,519245849;0,698075436;1,462763559;1,09761142
0,772907006;-0,181473187;-1,008433034;-0,402580952;-0,25607521;0,671260029
-1,703055008;-0,763164505;0,546777219;0,067156629;0,376675621;-1,321621147
0,470189779;0,171461431;-0,648018807;0,907775129;0,329260963;2,167777978
0,636756186;-0,524074081;-0,390498206;-1,303670103;-0,11654272;-0,4124495
0,443263019;1,038248278;2,655704072;2,202643607;-1,244321216;-0,869737004
-0,565429282;0,200487172;-1,164159697;0,245214596;-1,117584189;-0,646227196
-0,814315402;-0,719730445;-0,531994066;0,561517145;0,106161287;-0,015857969
-0,95214051;-0,386702314;0,164458621;0,421756566;-1,476268352;-0,117029943
0,851333672;-0,261367386;0,25209394;0,222996969;-0,524346751;-0,875625199
0,698376083;0,668474297;0,168616042;-0,176356041;0,245787441;-0,273630475
